LIMIT_BAL;SEX;EDUCATION;MARRIAGE;AGE;PAY_0;PAY_2;PAY_3;PAY_4;PAY_5;PAY_6;BILL_AMT1;BILL_AMT2;BILL_AMT3;BILL_AMT4;BILL_AMT5;BILL_AMT6;PAY_AMT1;PAY_AMT2;PAY_AMT3;PAY_AMT4;PAY_AMT5;PAY_AMT6
108111;1;2;1;22;3;-1;0;6;-1;7;443878;211901;435460;73711;528645;277572;157158;89828;9724;2178;142868;70443
788649;2;4;3;29;5;2;2;3;8;7;67857;137364;565456;43178;365160;384050;8149;133468;17924;147736;171498;13864
159578;1;4;3;27;6;2;0;-1;1;4;130024;287136;166430;94947;226328;189272;111683;10465;10186;108859;93180;137529
570055;1;4;1;63;4;-2;6;3;1;6;11686;380068;302128;150009;239529;105270;82403;37171;2070;103470;26724;72354
605391;1;4;2;24;3;4;5;3;2;7;166628;523866;430683;392412;181254;574086;52631;67114;143156;179459;165135;169676
257721;1;3;1;61;2;2;0;-1;-1;-1;599653;505543;490826;351327;180927;343613;72704;5886;51296;53666;146186;135294
180191;1;3;2;46;0;6;7;3;3;7;61477;334234;117224;584795;223166;102188;92933;196598;66531;2629;47198;72615
160816;1;4;1;69;5;6;7;5;0;4;390427;206746;514896;13732;17061;581914;188623;125494;4581;142707;140586;197343
246233;2;1;3;44;4;7;5;5;8;2;132614;505737;180545;272879;362288;1666;171052;105104;160716;43661;32083;115995
582860;1;2;3;57;8;8;6;-2;2;4;598064;321504;182436;468516;353742;544170;131195;162179;16250;48183;166316;101302
605679;1;3;2;53;3;-2;2;4;8;1;205536;127806;344374;537961;373093;583734;76900;128641;47904;95836;114768;141086
517846;1;4;2;31;4;8;0;-2;4;6;244966;196544;218927;426653;77901;497385;191740;24173;123287;175836;25338;25072
51838;2;3;2;58;0;8;8;6;8;1;587914;236302;559406;409616;548813;573648;50355;75457;61711;104964;182963;45712
744718;1;4;3;32;6;-2;-2;1;0;-2;565370;466002;227936;7255;231995;217678;65949;125342;16715;113185;90123;102389
630933;2;3;1;38;-2;1;5;3;6;3;442677;21601;153579;38898;369219;365340;89005;95781;32319;120170;58212;82282
323565;1;3;2;25;-2;7;-2;6;1;3;396462;299775;106513;407656;292547;273304;108475;41853;58909;187389;192822;88292
413540;1;3;3;53;-1;-2;0;1;4;3;259756;207527;522746;163746;234073;432172;199016;197587;33126;73237;43276;160191
213280;1;1;2;66;1;5;3;8;2;7;585159;51881;544765;259931;357726;83642;11815;179327;129142;62268;82426;143603
678268;2;2;2;43;4;7;0;2;2;4;498996;490665;552632;180525;373583;440919;51367;101062;72067;108253;168172;36255
755343;1;2;1;63;1;3;2;0;-2;0;236125;252475;471845;416010;391495;145483;69088;10965;190276;164233;74805;113460
305218;1;2;2;66;5;7;5;0;8;0;485220;448836;330039;304226;54130;362511;71154;161422;114693;183386;7226;169400
637788;2;1;2;47;-1;-2;2;7;1;3;392382;479744;466091;138832;215002;296922;137564;89669;122986;117966;161120;34044
711681;2;4;3;39;-1;0;2;8;1;5;148739;66848;251973;398832;537888;24205;187279;138498;38232;24257;69385;9512
230115;1;4;1;40;-2;5;7;1;6;-1;84463;358367;133396;165254;125177;28268;104182;2170;145971;194054;75270;76072
572753;1;2;3;69;-2;6;4;1;7;3;98904;546111;337649;593349;432071;595178;17954;169402;69080;109949;70662;44691
795779;1;4;3;39;0;2;6;-2;6;2;110594;230223;490209;570543;33546;236592;129451;167343;123095;187067;105133;105873
442826;1;2;3;27;-2;0;-1;-1;7;4;568605;265406;61760;325671;501837;155596;127177;75706;134948;191718;191959;46543
122187;1;2;2;30;0;6;1;3;4;5;402839;191569;145223;138278;145878;277218;65046;38016;74903;183159;106137;37325
599069;2;4;1;69;1;4;2;1;0;4;156354;217344;418388;148952;431242;102281;52145;173182;24193;198617;173885;185329
309696;1;1;3;21;4;1;-2;1;2;7;136343;217389;426821;266024;323598;185717;151875;78253;94684;144396;117306;145670
419086;2;2;3;54;2;7;5;-2;-1;-2;67406;502755;37357;21614;266499;100044;82265;25484;61530;140940;140588;62326
386136;1;1;1;33;3;4;6;6;0;4;496111;187904;304530;539871;501980;311985;33807;27651;123229;22688;137214;47694
73495;1;2;2;49;-2;-1;-2;0;-2;6;298481;464486;249015;274063;571214;396849;99340;101680;147732;92008;177310;12468
227360;1;3;1;38;3;8;7;2;0;5;330222;153835;107991;474272;351678;413227;181975;93812;7365;50741;36410;119002
475524;1;3;2;56;2;0;-2;7;4;3;335475;406364;245439;395944;354436;4279;103629;176623;103277;116480;6867;174095
360972;2;4;1;38;-1;6;7;3;6;-1;496110;130708;46079;184745;229560;299651;194186;95076;121687;188280;135307;120605
376256;1;2;2;32;-1;-1;3;4;7;1;68452;389638;209748;596514;154474;216776;127224;42645;119338;77632;45089;187553
376094;2;4;1;26;0;-2;-1;-1;4;7;236234;391268;388372;54289;446973;76520;95499;135494;187892;14447;105948;31877
63788;1;1;1;23;5;0;7;3;0;1;138629;364911;112990;192849;507813;131091;171861;67353;172521;182049;89429;179228
358039;2;4;2;26;1;2;-1;-1;-1;3;525447;484197;482155;359454;394356;515221;54683;149900;13673;157836;133936;45294
364091;2;4;1;29;0;2;8;4;1;0;114042;18274;99400;455044;293653;264093;159888;70894;158428;96682;126335;171287
465883;2;3;2;68;1;6;-2;6;-1;-2;4067;285024;536162;312621;92909;493307;120845;9142;43679;103805;118356;101812
782217;1;4;2;65;8;-2;4;3;2;1;306640;345850;536561;444047;575868;580076;98920;120385;84910;86039;139827;55708
90996;2;4;2;51;7;0;1;7;1;-1;303346;380585;365841;354511;61559;493205;80012;198103;129238;58960;134339;198031
143174;2;3;1;41;2;7;0;6;7;-2;381239;358204;315252;71747;401459;586218;171412;91535;79904;86555;143651;130703
99158;1;1;2;33;8;4;2;1;2;1;80227;419210;497288;102706;436427;342589;141286;63666;160208;4716;85187;66268
636141;2;3;3;60;8;-1;3;-2;2;6;233389;582532;95382;497009;134419;17053;131486;137358;20232;59146;85508;152780
469767;2;3;1;47;-1;6;4;5;4;5;536262;204467;193326;316613;352089;570431;16051;52535;128758;86144;67055;21653
324281;1;4;3;55;-2;0;0;7;5;-1;138847;69299;301678;413395;20720;308314;75583;24342;53390;85462;66319;182758
414111;1;3;3;65;1;1;-1;8;0;6;357651;396618;379849;43781;550236;85630;127651;29825;156808;80742;39978;150281
215705;1;1;1;51;5;3;1;3;2;8;496781;549891;94846;424955;325891;216749;31798;38872;161277;56150;181380;66744
125525;1;1;1;36;0;1;-1;4;8;5;597307;318212;226201;88879;366556;545738;18648;188837;5105;17676;158909;129462
781833;2;4;1;29;0;7;-2;2;-1;4;48085;563069;6378;415111;158136;228950;59330;29538;86560;139264;187268;177865
746811;1;1;1;61;2;-2;6;5;3;5;517184;749;293547;508068;145744;541310;183094;109974;18994;140327;128935;175384
190364;1;4;1;55;1;1;8;1;0;5;198344;439346;53478;559874;273541;563121;160447;187030;4205;28197;147959;127770
201095;1;3;2;63;5;6;-2;1;0;3;560385;466794;540171;524394;142103;321606;93841;132037;85783;130417;190565;181706
458322;1;3;2;23;1;3;8;0;4;0;310253;424479;8626;165458;38764;436861;106268;61965;4026;198617;65281;8473
595408;1;3;2;66;7;6;3;8;4;1;437264;261736;145170;83524;488308;351084;112535;81552;120794;194250;74112;116559
693945;1;1;3;23;-1;0;5;2;3;8;12898;544299;314460;226439;521034;323357;174772;101736;96571;54549;25114;78263
458317;2;2;1;59;3;-2;-1;1;7;2;29009;206083;162881;405584;533085;247752;181662;117244;88955;76360;64981;20430
556617;1;4;1;49;4;-1;6;4;-1;7;29238;171197;59829;559825;248965;270000;191425;37367;61238;26250;60008;147346
524662;2;2;2;44;0;5;-2;5;5;-2;428687;235707;518515;450219;145069;6951;5583;195981;43459;184223;158834;42295
248558;1;4;3;56;1;-1;-2;1;-1;7;35982;325961;472299;186871;527539;310155;98787;126057;136869;65162;169091;160444
470270;2;3;2;26;1;6;1;0;6;8;574432;308873;116503;131723;119023;589471;87240;72977;46809;80714;17774;47298
732820;2;1;1;29;8;0;1;7;0;8;442580;338378;351512;51180;458498;562715;120250;28045;62210;102822;3467;25570
720488;1;2;2;23;6;6;6;-2;2;-1;247316;221251;466089;554986;393874;76397;111380;29099;171636;74788;182722;199123
337012;1;1;2;58;7;7;6;4;0;5;573549;282606;222596;345416;593320;180677;76710;28708;77366;188208;130259;169045
666878;1;1;3;36;6;-1;5;8;-2;5;318588;377352;19422;137539;238877;180731;103185;83306;77977;64495;94934;38072
650537;2;3;1;29;-1;-1;5;4;5;8;460374;457615;265777;369036;305212;146087;55921;106268;182936;129785;174634;154171
412688;1;1;3;67;6;8;6;8;0;-2;557252;223956;370066;149299;488233;243926;16733;179897;109192;61470;190754;103321
415732;1;1;3;32;3;5;7;8;6;2;215144;55103;108877;196553;430104;29500;64139;133558;28639;131078;3398;20803
247190;1;2;1;23;7;8;3;0;6;3;154668;487851;33465;551735;157027;255962;50102;173330;18544;44704;14640;118111
655108;1;1;3;42;7;1;5;-2;-1;-2;183496;517912;377524;7436;276982;308320;64894;190330;96864;178599;197969;57318
533230;2;3;2;53;3;8;-1;7;2;0;32814;274227;340430;213372;457723;395633;73968;99383;65790;27923;32532;162124
524186;2;3;1;41;-2;1;2;8;5;0;49126;272007;570602;36711;6705;580570;196509;41613;96220;107569;100433;140990
200737;2;2;2;59;1;1;6;-2;2;-1;173405;372407;571664;450376;358607;457075;169299;108797;104573;178220;186231;160511
140817;2;4;2;33;3;7;0;0;1;3;246881;420826;71410;466214;482731;327842;104600;131429;115882;1661;51384;70537
397703;1;2;2;68;1;5;8;7;8;-1;136050;184071;473343;534883;389713;164596;166153;117993;138808;151386;41380;8877
771681;2;2;3;32;2;2;2;1;5;5;599766;458644;365096;13101;319384;356750;150665;142741;130179;70473;97194;154308
714768;2;2;2;21;7;-2;0;-2;3;-1;423873;100532;178038;141509;317253;44435;153640;170036;15232;138828;121343;83517
397354;2;4;2;62;5;6;-1;6;2;3;190899;581697;423819;41483;93838;259500;180237;169045;69322;143228;117182;73791
628039;1;1;3;35;4;-1;5;4;1;0;84384;82201;353073;10391;217521;20591;165140;69788;104983;64431;192489;162810
228793;1;1;2;27;6;3;4;3;6;3;40609;268729;65162;554832;45136;257400;51946;180715;153801;26822;187302;155972
266399;1;2;1;58;7;4;6;-1;-2;0;369742;248943;157750;4807;306334;37963;159582;100271;159513;151272;89524;161971
49914;1;3;2;29;-1;5;7;2;-2;4;113986;140082;210602;347733;159974;326083;89896;133420;47984;17291;38483;118309
373699;1;3;2;51;-2;2;8;8;5;6;479105;7870;451638;145812;279693;367423;51568;180030;3087;113490;147092;7266
42923;2;2;1;66;2;3;6;-1;6;3;496225;598840;138252;252585;241233;280542;12923;69772;168169;144185;182293;174443
236354;1;4;2;41;8;6;5;8;0;1;483783;37749;317650;403291;294216;468381;578;199797;155111;179787;131735;191031
261311;1;1;1;38;0;7;5;1;7;7;65243;123712;239521;182939;408128;336258;95169;139697;148808;135329;27656;154891
27983;1;4;3;27;4;4;1;8;2;1;89171;127987;402484;411463;550521;472021;77007;33872;138245;179031;32635;2628
653153;2;4;1;36;0;-1;6;2;0;4;24400;554358;335125;412507;282753;561503;156883;46539;44526;137034;150787;21275
306633;2;3;2;66;-2;6;2;4;6;0;453151;429874;273629;452914;98787;173253;107105;189507;74304;13342;161724;109380
494761;1;4;1;61;3;1;1;7;-1;7;360885;337852;296946;39916;287445;266285;4055;48333;106261;61638;80919;178007
98045;2;2;2;49;6;6;0;6;6;4;283853;243898;507018;150561;322387;121659;96891;90898;134702;14163;13674;21456
534828;1;2;2;33;4;8;1;5;2;4;223409;13287;341696;34612;162020;269947;84989;146055;73472;47384;90467;63455
299295;2;4;1;57;0;3;1;-1;-2;1;358016;273160;381052;480232;85331;269337;162681;77468;51914;118273;42927;170952
56849;2;3;1;22;8;5;8;-1;1;6;32152;431390;189194;174995;153729;521136;118235;146317;194353;169908;136021;23781
645962;2;4;1;55;2;4;4;8;2;-1;28511;400256;262504;521176;144016;497302;61439;86516;47619;133511;54353;60095
544868;1;2;3;28;3;5;4;6;1;0;446386;103479;398465;426468;328352;67275;81557;93326;150263;54712;161896;70295
666492;2;4;3;25;6;7;0;8;6;5;295431;528172;383601;230943;120079;125756;142813;6535;52783;42134;195031;145161
673119;1;1;1;22;3;0;-2;5;0;6;458464;215341;105792;598377;515300;452515;48190;135434;82414;109672;45280;53439
125528;2;4;3;27;4;-2;7;2;5;-2;514256;169153;410043;1669;513587;328909;78491;170713;198534;167418;169034;127537
280158;1;4;1;34;6;1;6;5;4;-2;50761;574336;21312;33722;458516;324837;14908;198490;38881;95094;173967;179692
730590;1;1;3;32;-1;4;4;2;6;5;415799;363718;564658;580525;507812;30784;18722;195810;335;195824;135808;85632
676109;1;3;3;47;8;8;1;8;7;-1;261474;199435;593828;266093;208367;265724;172236;54434;196980;26982;150007;43456
768690;1;3;1;42;0;4;5;3;0;-1;205071;594143;81956;542322;505297;517445;169109;125020;74508;157748;22750;77775
94234;2;2;2;44;2;-2;-1;2;6;5;535255;473130;596358;44233;453214;282771;137416;91310;102895;124126;50060;94805
407425;1;3;1;43;4;2;5;4;8;2;246760;48443;449215;589504;413499;9975;161815;104976;190065;142735;167470;187389
148359;1;4;3;43;7;6;4;4;3;6;68366;221890;344799;429998;366189;247266;1158;50771;70558;96033;9347;108204
763003;2;4;3;62;7;1;4;-2;2;7;178668;83051;20439;229883;552411;110198;113969;151579;51576;48994;185645;62218
609128;1;2;2;29;3;3;-1;6;-2;5;106467;238335;202729;18228;365213;224970;117538;71148;11268;80383;36788;162656
454845;2;2;1;66;1;-2;2;-2;4;5;503181;408607;108299;386022;313627;538520;4828;12109;82373;139597;38342;32562
231174;1;1;2;65;5;8;-1;2;7;6;516146;220489;203754;171147;322155;546314;99563;114296;103656;137610;110230;127711
86108;1;1;3;57;7;5;-2;0;6;3;20893;136198;257328;470175;514360;511836;75326;193457;151758;1902;147815;181786
774394;2;2;1;23;-2;-2;8;2;3;0;509281;488210;509132;78896;377838;565045;24761;101195;74825;44186;138271;169679
738565;1;3;2;50;3;5;-2;5;-1;3;355003;454904;222928;373873;392510;452050;175811;65086;4949;110834;179315;168642
776049;2;2;3;57;8;3;0;6;0;5;275312;598122;65457;488121;379306;48270;42660;75244;642;161665;184205;166381
520882;1;1;1;48;5;4;5;-2;7;4;143977;576892;340231;284872;106671;357573;19927;60512;62460;110297;170849;179166
273455;1;2;1;22;3;8;6;7;1;-1;554618;285102;43700;254614;437843;149955;113485;117472;52530;42081;23263;114217
301214;2;4;3;57;7;6;-1;7;5;5;247795;547922;347472;340138;359096;336059;111833;152610;97191;30627;75760;5011
588895;1;3;2;60;1;-2;1;5;5;-2;461714;229219;53370;88891;567583;289112;34897;121696;116009;169191;69185;92583
328986;1;1;1;57;8;2;4;8;6;5;480973;348990;497022;148133;108163;76414;101092;153901;3324;180329;186984;126745
70883;1;4;2;28;2;6;0;4;8;1;132693;25484;388584;458074;115467;478795;189652;12557;92928;39289;109522;3653
704616;2;4;3;57;0;3;0;-1;-2;2;424746;166794;382642;590264;270836;111357;66085;163286;135520;196623;139773;26554
93126;1;4;2;39;3;6;1;7;1;5;217230;186870;123878;548526;501859;103383;197829;166770;109462;6136;191753;150595
33044;2;2;2;48;6;7;1;0;4;5;428905;553285;550536;513840;114839;46322;89278;747;48288;141413;64264;106148
141278;1;3;1;32;4;-1;8;3;6;4;444649;210192;52517;46290;530911;210726;143447;173826;130289;139279;44130;112325
410997;1;1;1;46;7;4;8;-2;8;7;159065;18646;141225;48828;432619;547990;161562;1722;158542;10070;153047;181013
397437;2;2;3;34;1;-2;2;-1;1;-1;233307;57295;462947;9376;186180;292260;105354;3981;128992;20143;26477;42271
206410;2;2;2;68;5;7;1;-2;8;1;254533;347960;348184;547110;576150;404331;71868;167247;82884;1613;172351;10442
767131;2;1;3;29;-1;3;4;7;2;6;446552;433785;142767;111830;459432;425596;98077;166339;188977;29961;170890;56691
622119;2;3;2;39;-2;5;2;-2;1;6;518461;506762;331585;430892;551839;499480;161033;48757;175054;71293;187321;161092
456774;2;2;1;68;-2;-2;5;6;1;4;567749;86966;489456;369636;591739;147045;119217;139015;147857;149923;97340;76149
573908;2;1;3;27;5;8;0;8;1;7;464693;587153;319347;315029;108567;370148;23999;154784;145988;52309;164929;111772
655305;1;1;1;23;1;4;2;8;7;5;163925;536033;31747;288013;297252;154172;139539;6679;3097;131297;89011;77341
702870;1;2;2;21;-2;2;5;7;-1;2;427404;160984;507868;299494;317919;117996;12574;145789;119371;58662;11958;157740
520611;2;2;1;24;3;1;5;7;-1;4;238071;168933;217787;304643;286568;34964;38409;30420;77521;67986;73084;155615
577139;1;3;2;67;4;6;0;3;8;8;464331;538538;332990;582714;88032;451759;36067;92197;12753;19113;104405;105568
72501;1;3;3;34;2;0;2;-1;-2;1;456765;442921;2756;81603;471372;208835;96673;182451;59832;52505;30598;172828
40209;2;2;1;22;8;5;4;4;2;5;147380;3776;498410;516119;181478;471335;126998;2937;79126;173431;24215;90849
780516;1;1;1;40;5;-1;6;4;6;3;128240;414683;180585;577037;567929;119418;144306;148963;167091;46944;2744;95557
92531;1;2;2;66;0;0;3;-2;8;8;264331;300207;58905;101171;180095;73898;161379;85818;27458;104435;42505;40132
603258;1;4;3;20;8;1;2;3;-2;0;217894;404032;583646;287921;531594;126803;157846;19632;24035;94282;112969;15365
715349;1;1;3;64;8;-1;-2;-1;1;-1;500952;383221;169007;11063;69197;230092;36133;137562;7019;175551;128698;63385
683849;2;2;3;38;5;5;5;-1;-1;0;339892;247754;472004;356143;156363;306175;129659;65314;110267;41737;10583;99339
131835;1;2;1;33;3;-1;1;-2;2;0;226088;37326;360899;24343;282679;95198;88352;28460;167351;91537;181081;148505
156153;2;1;3;45;3;2;-1;2;5;8;109364;245695;497431;481183;501904;332388;59186;74390;178629;177241;139297;187950
108615;2;4;2;28;1;4;-2;2;4;1;581372;182637;512788;579069;594373;506398;109893;160130;169012;153496;163909;42208
157582;2;1;1;59;1;-1;6;8;6;2;141056;414823;198377;417146;349494;198826;103939;50452;7687;134929;147856;87203
435800;2;2;3;28;8;0;3;3;2;4;244455;111316;385437;505526;34774;116764;123716;142078;103190;131733;184517;105260
145379;1;1;2;20;6;2;1;-2;6;3;61188;17471;250056;430284;371083;552654;78778;138733;164076;136989;163291;177334
375991;1;3;2;25;0;2;3;-2;5;-1;392263;400991;395096;559807;595194;362622;155293;69001;171598;14227;26545;2383
31895;1;3;2;42;-1;-2;4;2;8;2;331983;79962;530485;131363;121052;458139;97294;49264;77755;110422;92026;4881
764320;1;4;2;34;8;2;3;2;2;5;192860;495277;160921;157381;334965;27593;42268;164637;80054;115456;83174;57624
268211;1;3;2;46;5;8;6;6;-2;1;225418;527976;337205;131342;382978;26934;33355;117141;27298;158275;39142;127875
270284;2;3;1;30;7;7;-2;4;-1;-1;589861;31871;202920;79622;486454;158023;188294;5599;88296;19323;140484;182199
260740;2;2;1;34;6;1;6;-2;7;-2;551285;407546;496982;520956;589047;391713;36649;14472;12243;137209;15258;145255
68783;1;1;1;56;2;-2;0;5;8;1;597375;599115;15688;210836;345935;295669;149036;190342;196989;97815;10297;55668
627088;1;3;1;57;3;0;7;5;6;8;428913;451966;163209;309939;19663;297014;137108;148537;178953;118873;175142;160048
67109;1;1;1;57;1;5;8;1;4;0;543535;531873;276002;425569;282895;263934;166280;78393;135200;79170;54027;103072
302874;1;1;1;24;8;8;3;-1;4;6;537774;295848;410246;82980;299167;421895;15773;29502;74937;36261;144538;79444
402938;1;2;3;66;-1;7;4;0;-1;1;551590;576621;211902;141442;8857;227837;186756;22424;137229;56432;116364;115123
272284;2;2;1;24;7;5;2;4;4;6;497958;570210;54510;339297;180264;474689;80210;130721;36383;107855;39790;107164
605056;2;4;1;33;-2;3;5;7;-1;-1;538949;493252;348626;345811;23229;470675;128797;166375;58735;8199;190058;124339
258740;2;2;2;38;-1;1;7;-1;0;1;92993;530216;164714;55000;456321;3972;189032;17458;1588;99290;8533;70251
308761;2;3;3;65;0;1;2;5;2;5;220630;93912;492981;200815;131714;276850;142415;6556;152853;128509;85983;154106
548442;1;3;3;36;2;-1;-2;-2;5;3;159969;89113;94644;381571;315707;292370;16988;135288;116498;40491;189633;172735
681422;1;4;3;40;1;1;8;2;5;4;156736;73962;569103;184027;309097;103952;150849;17225;151683;50422;155653;72864
120251;1;2;3;62;1;3;2;0;3;1;130047;132037;148018;187537;308838;535593;83500;80692;157025;23080;84704;103216
252676;2;1;3;54;-2;1;2;4;4;4;184133;575111;23620;145129;299645;63442;154785;81967;199581;84629;172556;27064
163142;1;3;3;58;0;0;2;2;-2;2;249376;397753;573056;280166;392436;290736;37129;4642;169392;10801;15337;121983
456013;2;4;2;22;3;3;0;6;8;8;20355;428227;596570;139208;288469;239965;126894;160024;11903;148135;134897;103262
630278;1;4;1;32;7;2;6;2;2;-2;513246;328275;354527;261638;412254;205827;66085;6826;147492;77904;91448;125667
503983;1;2;3;26;3;4;7;-2;3;8;541327;431963;574581;251346;103165;78483;47463;89786;109922;14653;145228;153812
785471;1;1;3;64;8;-2;6;6;6;7;191504;473322;296412;591331;592377;473476;72757;103932;27588;108481;11501;109243
288922;1;2;3;48;4;5;1;5;-2;7;179327;528149;231141;287147;493967;496449;183744;141547;158526;87954;96787;29010
522629;2;3;2;50;4;6;-1;-2;3;8;308857;364602;581324;135687;538042;407891;48884;180889;182080;160175;160432;136282
581399;2;4;3;26;5;5;1;4;7;8;570315;529471;283761;349997;32466;105147;62184;141626;93287;157158;49243;81449
461536;1;1;3;66;8;-1;5;2;5;3;413382;96609;27640;73361;526792;16769;190311;37700;10660;160410;161322;143490
563137;2;1;1;68;-2;1;4;2;0;7;3474;581418;135061;108375;238346;8339;181122;9074;114255;99250;5450;175775
461168;2;2;1;55;-1;8;6;-2;8;2;533664;178630;453042;257999;346953;279631;126209;58154;197641;54215;34355;87854
401540;2;3;2;41;3;0;4;5;1;3;596056;364471;549876;505459;232255;10028;53852;189585;86944;34351;79222;86493
684988;1;4;3;59;5;1;-2;4;-1;8;313782;477083;516169;89547;65017;159570;151270;142084;129232;24851;159640;192997
543996;1;3;1;41;1;1;-2;-2;7;6;374724;366139;100266;270942;462672;434552;84736;138911;78842;119986;20381;12385
614119;2;2;2;34;6;7;-2;5;7;1;304252;288656;591721;154567;442873;287227;152664;26063;63569;22291;39417;54905
586807;1;3;2;22;-2;2;4;-1;7;0;109431;277953;360652;309030;546625;501564;58682;64125;189288;108853;65811;62641
445149;2;3;3;65;1;-1;6;4;2;5;553629;208531;496906;311574;443609;364646;137150;177018;57163;169704;116942;178336
291692;1;1;1;25;0;7;3;0;-2;5;565644;382564;438217;545622;322276;261626;185443;154993;106332;156075;162760;127582
769113;1;1;1;20;2;5;8;5;8;4;186679;443698;330942;22682;512912;400225;190374;186795;122125;6463;60092;26544
49040;1;3;2;59;6;6;5;0;3;8;361195;511503;503131;304406;171466;266355;11862;130079;112498;176772;41825;126325
500438;1;3;1;21;1;3;3;-1;-2;1;528232;284140;422272;138900;291348;65408;86801;195319;154722;53920;80364;23046
760238;1;1;3;59;6;-1;0;7;2;-1;327530;287767;436788;405413;342569;292778;110737;60440;124102;124480;170700;125118
98598;1;2;3;46;6;1;0;0;8;7;156887;350257;81384;411562;570279;462827;4573;9652;153683;46064;64883;173941
41772;1;4;2;40;3;5;3;-1;0;-2;567953;521197;182340;36404;455380;339929;117621;171453;42218;122547;154843;45136
660377;1;2;3;45;8;4;-2;8;5;7;257457;342318;467261;464095;58527;510562;98714;95250;23780;39375;70634;86271
408581;2;3;1;38;2;3;1;6;0;3;125473;388457;334663;90349;532386;107296;20008;114931;120229;67119;169654;169090
737349;2;4;2;61;4;2;1;8;8;8;397895;514504;292811;261261;514995;491634;81636;168329;131172;58862;5520;125464
485182;2;2;1;39;7;-1;5;6;6;3;101555;134255;453280;320442;439022;519162;57019;132572;156072;152449;8320;98462
437133;2;3;2;51;8;3;4;-2;7;0;207877;489752;399071;237084;12575;241810;142942;181103;92277;29191;102662;49536
601998;1;2;2;35;4;6;3;2;5;-2;200266;25231;462829;473599;38085;410206;39544;12891;147342;196258;79295;102493
746061;2;4;2;25;5;3;8;6;-1;-1;293363;334714;584000;456856;393018;230891;196770;11638;105304;77963;121896;56778
694209;2;3;3;44;3;6;3;7;-2;3;83065;101522;470610;263867;168094;64402;69713;27467;97248;51249;156849;8071
545957;1;4;2;35;8;5;3;1;0;2;550927;378607;492299;166732;21495;296559;178903;191552;179909;111687;62016;45600
669583;1;1;2;69;4;0;2;3;-1;-2;217659;139193;324926;341354;15587;313602;198092;121579;168867;132820;61646;19032
654893;1;3;3;34;-2;0;1;4;5;3;94494;168161;304956;550943;335453;435352;96128;107458;158966;164887;195507;167117
684016;1;4;3;37;4;7;6;4;2;2;310626;142625;588062;465489;306029;11308;14762;33639;88241;26705;93078;105528
779899;2;3;2;66;0;8;-1;8;8;2;290976;234016;511762;467986;301341;131826;14589;55761;197925;181223;63140;118498
799133;1;2;2;58;1;-2;2;4;1;6;450900;348784;229774;368327;51778;215613;120557;184681;125895;111307;59894;76911
184440;1;1;1;64;-1;-2;4;4;-1;5;70389;506095;365630;530940;310266;58590;125580;109874;169556;74109;125240;84107
